Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Small, ])
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 8
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 9
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 10
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 11
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 12
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 13
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 14
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 15
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 16
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 17
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 18
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 19
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 20
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 21
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 22
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 23
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
Round 24
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
Round 25
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
Round 26
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 27
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 28
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 29
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 30
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 31
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 32
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 33
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 34
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 35
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 36
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 37
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 38
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 39
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 40
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 41
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 42
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 43
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 44
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Small, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 45
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 46
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 47
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 48
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
Round 49
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
Round 50
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Medium, ])
Round 51
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Medium, ])
Round 52
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
Round 53
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 54
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 55
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 56
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 57
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Big, ])
Round 58
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 59
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to two(farmer & cons. comp.), Water Canal: Medium, Park: Big, ])
Round 60
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
Round 61
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 62
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Industrial, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 63
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 64
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 65
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to two(farmer & cons. comp.), Water Canal: Big, Park: Big, ])
Round 66
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Medium, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Commercial, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Big, Park: Big, ])
Round 67
  Turn 1: Party 1       (Accept)
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Small, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 68
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: Small, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Big, ])
Round 69
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
  Turn 2: Party 2       (Offer: Bid[Functionality: Housing, Segmentation: all to one(cons. comp.), Water Canal: Medium, Park: None, ])
  Turn 3: Party 3       (Offer: Bid[Functionality: Farming, Segmentation: all to one(cons. comp.), Water Canal: Big, Park: Medium, ])
Round 70
  Turn 1: Party 1       (Offer: Bid[Functionality: Farming, Segmentation: all to one(farmer), Water Canal: Medium, Park: Big, ])
